uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
3a2a1f6ceb7d0c592fa48c5d85636193,"El puerto natural de Mahón tiene cuatro islas. En una de ellas desembarcó Alfonso III de Aragón en su conquista de Menorca en el siglo XIII, por lo que recibió el nombre de la Isla del Rey. Los ingleses levantaron allí un hospital militar en el siglo XVIII que posteriormente cayó en el olvido hasta que hace década y media un grupo de menorquines voluntarios llamó la atención sobre su abandono y empezó a regenerar la isla. Los galeristas suizos Manuela e Iwan Wirth se fijaron en ella y hoy este enclave privilegiado se ha reconvertido en un refugio del arte contemporáneo que se abre al público a partir del próximo lunes con la impactante obra abstracta del afroamericano Mark Bradford como su primera bandera.",La Isla del Rey de Mahón se abre al público como refugio sostenible del arte contemporáneo,https://elpais.com/cultura/2021-07-15/la-isla-del-rey-de-mahon-se-abre-al-publico-como-refugio-sostenible-del-arte-contemporaneo.html,elpais,elpais.com,9,65
4ce21785a2989533eccf948f55993f06,"“En África, un anciano que muere es una biblioteca que se quema”. Es la cita que aparece, superpuesta a un árbol imponente, casi al comienzo de Fad’jal, largometraje documental de 1979 dirigido por Safi Faye. Instantes antes, unos niños en la escuela han recitado unas líneas aprendidas de memoria sobre la vida de Luis XIV, el antiguo rey del país del que han sido colonia. A simple vista se comprenden el sinsentido de ese aprendizaje memorístico sobre un hombre que a tal distancia parece un personaje imaginario y el tajo enorme que hay entre lo que se aprende en el colegio y la realidad de la comunidad en la que viven esos niños. Lo que sigue es el retrato de la vida cotidiana, el trabajo en el campo, cómo se ara, cómo se riega, cómo se apacienta a los animales y más tarde se los desuella en el matadero, cómo se tejen cestos de palma o cómo se muele el grano.",Lugares sagrados del cine africano,https://elpais.com/babelia/2021-07-14/lugares-sagrados-del-cine-africano.html,elpais,elpais.com,4,78
0967aba22136b285d9b1f2be904a56f4,"A criminal mastermind who nobody knows, a presidential security team that survived an attack by nearly 30 armed men without a scratch, Colombian hitmen who shared photos of themselves in tourist destinations on social media just days before their operation and alleged links to opposition groups in Venezuela. There are far more inconsistencies than certainties when it comes to the murder of Haiti’s president, Jovenel Moïse, who was tortured and shot dead in his home in Port-au-Prince on July 7. These are some of the questions that remain unanswered.","Absent guards, sight-seeing killers and an obscure mastermind: Haiti probe yields more questions than answers",https://english.elpais.com/usa/2021-07-14/absent-guards-sight-seeing-killers-and-an-obscure-mastermind-haiti-probe-yields-more-questions-than-answers.html,elpais,english.elpais.com,14,84
c831a9906dede37adfe77a418204e3f4,"En los meses de encierro de la pandemia a principios del año pasado, mientras muchos aprendían a hacer pan en casa, un periodista de Sinaloa pasaba sus noches llamando a una cárcel privada en Carolina del Norte buscando allí a un paisano mexicano. “¿Cuál es la diferencia entre un transportista y un narcotraficante?”, le preguntó en una de esas conversaciones nocturnas el periodista, Meño Larios, a Fernando Blengio Cesaña, hombre encarcelado hace 10 años en Estados Unidos por conspirar para traficar cocaína y falsificar la matrícula de una aeronave. “El narcotraficante compra y digamos que especula con el producto, lo vende, lo distribuye”, respondió. “Y el transportista únicamente cobra, precisamente, el transporte de la sustancia de un punto a otro”.",‘Transportista’: el desahogo del aviador del narco transformado en podcast,https://elpais.com/mexico/2021-07-15/transportista-el-desahogo-del-aviador-del-narco-transformado-en-podcast.html,elpais,elpais.com,6,62
a2788c08af2ac8b5d5a00bd8ef4f3272,"Un inductor que no da la medida, una guardia presidencial que sobrevive sin un rasguño al ataque de casi 30 hombres armados, sicarios colombianos que publican en las redes sociales fotos de turismo días antes del operativo o presuntos vínculos con la oposición venezolana. Las inconsistencias superan con amplitud a las certezas en la investigación por la muerte del presidente de Haití, Jovenel Moïse, torturado y asesinado en su casa de Puerto Príncipe el pasado 7 de julio. Estas son algunas de las preguntas sin respuesta.","La investigación lastrada por las inconsistencias en Haití: guardias ausentes, sicarios de turismo y un improbable inductor del crimen",https://elpais.com/internacional/2021-07-13/la-investigacion-lastrada-por-las-inconsistencias-en-haiti-guardias-ausentes-sicarios-de-turismo-y-un-improbable-autor-intelectual.html,elpais,elpais.com,11,43
49448d11ac54dfac24fdb423e94251bf,"Un actor puede transformarse en lo que sea, hasta en El Sol, el rey de la música latina, el ídolo güero de masas,  todo un latin lover de los noventa. Pero no es tan sencillo huir de sí mismo. Diego Boneta (Ciudad de México, 1990) fue el elegido hace cuatro años para interpretar a Luis Miguel en la serie de Netfllix sobre su vida. Se han emitido dos temporadas y la tercera y última está ya en camino. Desde el primer episodio, la sed de sus seguidoras ante la ausencia del cantante de los escenarios la ha saciado un actor que habla como él, se mueve como él, canta como él y hasta imita su separación entre los dientes. El actor mexicano vio tantos vídeos de Luis Miguel, diseccionando cada entrevista, cada concierto, cada aparición pública, que memorizó hasta el momento exacto en el que debía respirar. En esta entrevista en vídeo, revela a EL PAÍS SEMANAL cómo se preparó para el papel.",Así se convierte Diego Boneta en Luis Miguel: “Me volví loco”,https://elpais.com/videos/2021-07-13/asi-se-convierte-diego-boneta-en-luis-miguel-me-volvi-loco.html,elpais,elpais.com,8,80
42f66d6e2903c025fbbec6c394d86cd0,"Germán Castro Caycedo, reportero infatigable y escritor de referencia para varias generaciones de periodistas colombianos, maestro del oficio y autor de una veintena de libros de investigación traducidos a varios idiomas, ha fallecido este jueves según ha confirmado su familia. En los años 70 revolucionó la televisión nacional con su programa Enviado Especial. Su dilatada carrera lo convirtió en uno de los cronistas más leídos de su país, con títulos emblemáticos como Mi alma se la dejo al diablo, una historia que transcurre en su anhelada selva amazónica; El Karina, sobre un buque que transportaba armas para la guerrilla del M-19; o El Hueco, que aborda el éxodo de los colombianos que migran a Nueva York.","Muere el colombiano Germán Castro Caycedo, el cronista que sacó las cámaras de los estudios",https://elpais.com/cultura/2021-07-16/muere-el-colombiano-german-castro-caycedo-el-cronista-que-saco-las-camaras-de-los-estudios.html,elpais,elpais.com,9,60
1cfeaaf0396f8c9d27ffb737654c1937,"Renée Dorleac, toda una leyenda del cine francés y madre de la también celebrada actriz Catherine Deneuve, ha fallecido a los 109 años. Su muerte ocurrió el pasado domingo 11 de julio, pero ha sido este jueves cuando su familia ha querido anunciarlo a través de una esquela publicada en las páginas del diario galo Le Figaro. Será inhumada en el panteón familiar.","Muere la actriz Renée Dorleac  a los 109 años, madre de Catherine Deneuve y matriarca de actores",https://elpais.com/gente/2021-07-15/muere-la-actriz-renee-dorleac-a-los-109-anos-madre-de-catherine-deneuve-y-matriarca-de-actores.html,elpais,elpais.com,10,33
9480aa3f803cbc1dfec371b64600e094,"Negocios, ingenierías, ciencias de la salud, ciencias sociales, humanidades, además de las áreas enfocadas al servicio de turismo, gastronomía y hotelería hoy se encuentran en una encrucijada de reformulación y actualización desde el ámbito universitario, ante los embates del mundo contemporáneo, en tanto los profesionistas en ciernes buscan una oferta educativa que se adapte a sus necesidades, desde programas de excelencia que les ayuden a delinear de forma mucho más certera su futuro laboral.",Lo que define el futuro profesional,https://elpais.com/sociedad/2021-06-30/lo-que-define-el-futuro-profesional.html,elpais,elpais.com,3,39
ab5d725180351363ff3f29177b4215dd,"El sexo, a todas luces, es un gran invento: cuando lo practican los enamorados es lo más cercano a una fusión con otro ser humano. Cuando no existe una vinculación afectiva profunda es también intercambio de placer y experiencia de goce compartido. Encima no requiere de artilugios ni costosas inversiones, bastan las ganas. No contamina, lo que no es poco a día de hoy. Es más sostenible un revolcón que un chuletón.",Sexo libre para ‘tiktokers’,https://elpais.com/opinion/2021-07-16/sexo-libre-para-tiktokers.html,elpais,elpais.com,3,33
