body,title,url

"Vicente Nolasco Valencia ha puesto sus esfuerzos y conocimientos para determinar qué ha causado el socavón abierto el 29 de mayo en Puebla: una inmensa laguna surgida de la nada que ha atraído la atención de científicos y la prensa mundial. Este ingeniero de la Universidad Autónoma de Puebla se ha acercado junto a sus colegas del Centro Universitario para la Prevención de Desastres hasta el hueco gigantesco para sopesar hipótesis y poner aprueba modelos geológicos, y aunque afirma que aún hacen falta muchas investigaciones han coincidido en que una de las posibles causas está relacionada con la sobreexplotación del agua por parte de la industria y la agricultura que, como una esponja, chupa el recurso del rico Valle de Puebla, donde se ha abierto el socavón. “Es consecuencia de la actividad humana”, afirma sin duda Nolasco Valencia.",Nueva hipótesis para el socavón de Puebla: no fueron causas naturales sino la extracción excesiva de agua,https://elpais.com/mexico/2021-07-14/expertos-apuntan-a-la-extraccion-excesiva-de-agua-por-la-industria-como-causa-del-socavon-de-puebla.html

"Germán Castro Caycedo, reportero infatigable y escritor de referencia para varias generaciones de periodistas colombianos, maestro del oficio y autor de una veintena de libros de investigación traducidos a varios idiomas, ha fallecido este jueves según ha confirmado su familia. En los años 70 revolucionó la televisión nacional con su programa Enviado Especial. Su dilatada carrera lo convirtió en uno de los cronistas más leídos de su país, con títulos emblemáticos como Mi alma se la dejo al diablo, una historia que transcurre en su anhelada selva amazónica; El Karina, sobre un buque que transportaba armas para la guerrilla del M-19; o El Hueco, que aborda el éxodo de los colombianos que migran a Nueva York.","Muere el colombiano Germán Castro Caycedo, el cronista que sacó las cámaras de los estudios",https://elpais.com/cultura/2021-07-16/muere-el-colombiano-german-castro-caycedo-el-cronista-que-saco-las-camaras-de-los-estudios.html

"El Banco Santander, a través de la sociedad estadounidense Santander Holdings USA, ha comprado el bróker estadounidense independiente de renta fija Amherst Pierpont Securities por 590 millones de dólares (cerca de 500 millones de euros). Según ha informado este jueves el banco a la Comisión Nacional del Mercado de Valores (CNMV), la operación se ha realizado mediante la adquisición de la matriz del bróker, Pierpont Capital Holdings, y está previsto que se cierre en el primer trimestre de 2022 tras obtener las correspondientes aprobaciones regulatorias.",Banco Santander compra el bróker estadounidense Amherst Pierpont por 500 millones,https://elpais.com/economia/2021-07-15/banco-santander-compra-el-broker-estadounidense-amherst-pierpoint-por-500-millones.html

"La Comisión Europea lanzó este miércoles su gran apuesta legislativa contra el cambio climático. Bruselas aspira a transformar la economía comunitaria durante esta década para lograr un modelo libre de combustibles fósiles y de las emisiones que sobrecalientan el planeta. Las normas presentadas deben servir para que la Unión Europea cumpla con sus compromisos: reducir los gases de efecto invernadero en 2030 un 55% respecto a los niveles de 1990. En 2050, se tendrá que llegar a las emisiones netas cero, lo que supone el fin de los combustibles fósiles que han alimentado la economía desde la Revolución Industrial. Para ello, la Comisión fija que en 2030, el 40% de la energía que se consuma en la UE deberá ser de origen renovable (el doble que ahora). En su conjunto, se trata de una propuesta ambiciosa y bienvenida, que consolida el liderazgo global del bloque europeo en esta materia. Es un buen punto de partida para unas difíciles negociaciones entre instituciones y países que no deberían diluir la ambición.",UE: acertada ambición verde,https://elpais.com/opinion/2021-07-15/ue-acertada-ambicion-verde.html

"“En África, un anciano que muere es una biblioteca que se quema”. Es la cita que aparece, superpuesta a un árbol imponente, casi al comienzo de Fad’jal, largometraje documental de 1979 dirigido por Safi Faye. Instantes antes, unos niños en la escuela han recitado unas líneas aprendidas de memoria sobre la vida de Luis XIV, el antiguo rey del país del que han sido colonia. A simple vista se comprenden el sinsentido de ese aprendizaje memorístico sobre un hombre que a tal distancia parece un personaje imaginario y el tajo enorme que hay entre lo que se aprende en el colegio y la realidad de la comunidad en la que viven esos niños. Lo que sigue es el retrato de la vida cotidiana, el trabajo en el campo, cómo se ara, cómo se riega, cómo se apacienta a los animales y más tarde se los desuella en el matadero, cómo se tejen cestos de palma o cómo se muele el grano.",Lugares sagrados del cine africano,https://elpais.com/babelia/2021-07-14/lugares-sagrados-del-cine-africano.html
